date,open,max,min,close,volume,y
20070816,29.0,29.0,26.52,26.52,37192000,[1 0]
20070817,28.0,31.99,28.0,31.99,199126400,[0 1]
20070820,31.1,31.1,30.5,30.9,40126000,[0 0]
20070821,30.9,30.9,30.9,30.9,61800000,[0 1]
20070822,31.0,31.0,31.0,31.0,15500000,[0 1]
20070823,31.0,31.0,30.99,31.0,137605600,[0 0]
20070827,31.0,31.0,29.8,31.0,28218000,[0 1]
20070828,30.5,30.5,30.0,30.25,45925000,[0 1]
20070829,30.5,30.8,30.3,30.3,96178000,[0 1]
20070830,30.0,30.0,29.8,29.8,1196000,[1 0]
20070831,29.0,30.8,29.0,30.8,92384100,[1 0]
20070903,30.8,30.8,30.8,30.8,24640000,[0 0]
20070904,30.8,30.8,29.94,30.2,28178100,[1 1]
20070905,29.0,29.8,29.0,29.8,50628000,[1 1]
20070906,30.0,30.0,30.0,30.0,54000000,[1 0]
20070910,29.5,29.65,28.9,29.18,559246700,[0 0]
20070911,29.2,29.5,29.2,29.2,132909500,[1 1]
20070912,29.19,29.19,27.8,28.7,407552800,[1 1]
20070913,28.7,29.3,28.5,29.06,90097200,[1 0]
20070914,29.5,29.6,28.5,29.5,129961100,[0 0]
20070917,30.48,30.48,28.42,28.5,179852900,[0 1]
20070918,29.0,29.0,28.5,28.99,11438500,[0 0]
20070919,28.99,29.1,28.99,28.99,32759900,[0 1]
20070920,29.0,29.07,28.08,28.08,126164600,[1 0]
20070921,28.01,28.04,27.5,27.5,104764600,[0 1]
20070924,27.5,28.0,27.5,28.0,32326800,[0 0]
20070925,28.1,28.15,27.75,28.1,95457000,[1 0]
20070926,28.0,28.3,27.8,28.3,182622200,[1 1]
20070927,28.9,28.95,28.5,28.5,104588900,[0 0]
20070928,28.94,29.5,28.5,29.5,225512300,[1 0]
20071001,29.0,29.31,29.0,29.31,73106100,[1 0]
20071002,28.92,29.29,28.8,28.94,143931600,[1 0]
20071003,28.9,29.01,28.5,28.5,161194000,[0 1]
20071004,28.5,28.95,28.5,28.95,50164500,[1 0]
20071005,29.0,29.0,28.8,29.0,93958000,[1 1]
20071008,29.0,29.15,28.5,29.15,64531500,[1 1]
20071009,29.25,29.8,29.25,29.8,213389600,[0 1]
20071010,30.0,30.0,29.71,29.9,196289200,[1 0]
20071011,30.49,30.49,29.0,29.18,106129700,[0 0]
20071015,30.0,30.3,28.3,29.0,116007100,[1 0]
20071016,29.0,29.0,28.0,28.0,255482100,[0 1]
20071017,28.07,28.07,27.99,28.0,172203100,[1 0]
20071018,28.0,28.4,28.0,28.25,235748400,[1 1]
20071019,28.0,28.0,27.27,27.27,346955400,[1 0]
20071023,27.01,27.33,27.0,27.18,291711600,[0 0]
20071024,27.2,27.2,27.0,27.15,169652500,[1 1]
20071025,27.0,27.2,26.81,27.2,162368600,[0 0]
20071026,27.5,28.0,27.0,27.89,136977000,[1 0]
20071029,28.0,28.0,27.79,27.79,140713400,[0 0]
20071030,27.5,27.79,27.0,27.0,241703700,[0 0]
20071031,27.5,27.99,27.0,27.99,223227800,[1 0]
20071101,27.9,27.9,27.79,27.85,182986900,[1 1]
20071105,27.5,28.5,27.04,27.5,248230800,[0 0]
20071106,28.2,28.32,28.2,28.3,115914800,[1 0]
20071107,29.0,29.0,27.0,27.0,266502000,[0 0]
20071108,27.54,28.5,27.54,28.2,60089300,[1 0]
20071109,27.73,28.39,27.5,28.39,274000800,[1 0]
20071112,28.5,29.1,28.0,28.0,17170900,[1 1]
20071113,27.5,28.21,27.5,27.5,9936700,[0 0]
20071114,28.0,28.16,28.0,28.16,24777600,[1 1]
20071116,28.15,28.8,28.15,28.15,285949000,[0 1]
20071119,28.17,28.26,28.0,28.2,69797900,[1 1]
20071121,27.5,27.52,27.5,27.5,124317500,[1 0]
20071122,28.0,28.0,28.0,28.0,840000,[0 0]
20071123,27.6,27.6,27.6,27.6,10764000,[1 0]
20071126,27.5,27.5,27.5,27.5,6325000,[0 0]
20071127,27.5,28.0,27.0,27.9,100783900,[1 1]
20071128,28.14,28.15,28.0,28.0,26322900,[1 0]
20071129,27.5,27.5,27.0,27.0,1494211800,[1 0]
20071130,27.0,27.6,27.0,27.1,36242000,[1 0]
20071203,27.25,28.08,27.25,27.25,29225900,[1 0]
20071204,27.2,28.11,27.2,28.11,54191300,[0 0]
20071205,28.15,29.0,28.15,29.0,35561400,[1 0]
20071206,28.95,28.95,28.95,28.95,289500,[1 1]
20071207,29.07,29.07,29.07,29.07,581400,[1 0]
20071210,28.55,29.49,28.55,29.49,580400,[0 0]
20071211,28.7,28.7,28.1,28.1,1138700,[0 0]
20071212,28.1,28.1,27.5,27.5,97262900,[1 0]
20071213,27.02,27.02,27.0,27.01,4050800,[1 0]
20071214,27.25,27.25,27.25,27.25,2725000,[0 0]
20071217,27.25,27.53,27.25,27.25,92701000,[1 0]
20071218,27.25,27.25,27.25,27.25,1362500,[0 1]
20071219,27.5,27.87,27.5,27.87,15284500,[0 1]
